0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	1.2819267827621732
  :	:
  (0, 103)	1.0
  (0, 109)	1.0
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 236)	1.0
  (0, 245)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",394432
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	3.328843489851455
  (0, 2)	1.1410650289546145
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.6731541047179176
  (0, 6)	-1.595003608155305
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.7083407102059429
  (0, 9)	-0.2939182393505505
  (0, 10)	0.42055384534978246
  (0, 11)	-0.42589770731976834
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0949602212931828
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",141000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7494427609573638
  (0, 2)	0.3842116792024796
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.21969716656224958
  (0, 6)	0.1790044676838302
  (0, 7)	0.10023888494668397
  (0, 8)	0.7627728875195747
  (0, 9)	0.6699330617022686
  (0, 10)	0.0677579429503254
  (0, 11)	1.1133806894370932
  (0, 12)	2.3312566651532376
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.1343171801129641
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-0.007232270284799554
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 210)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",210000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.687406662373397
  (0, 2)	0.2034705807542086
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	2.121469550164314
  (0, 8)	0.5761390728827553
  (0, 9)	-0.2939182393505505
  (0, 10)	1.3196143708193666
  (0, 11)	1.7990179694084387
  (0, 12)	1.7468105932421352
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.6812310046165229
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-0.04751849069251745
  :	:
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 230)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",190000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.7494427609573638
  (0, 2)	0.06055311105424151
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	0.08742290415037297
  (0, 6)	-0.49224183128232907
  (0, 7)	-0.1125222377078034
  (0, 8)	0.9713636215254318
  (0, 9)	0.6994990525321096
  (0, 10)	-1.2728664861676113
  (0, 11)	0.003193173192100165
  (0, 12)	0.034307037555018405
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.6463708458555822
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.16837715191567115
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 243)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",170000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.3360872910882072
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.947205609827571
  (0, 6)	0.7543584382262524
  (0, 7)	-0.5660393675765791
  (0, 8)	0.19848005973530902
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.6332816566563376
  (0, 11)	-0.5394138132752891
  (0, 12)	-0.8819206472313824
  (0, 13)	1.22464708323448
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3448788219335752
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	0.8790645786849942
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",216000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	0.138738867124561
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	0.4417764765762558
  (0, 8)	0.2972861968959781
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.3032467802181359
  (0, 11)	-0.10805261064431018
  (0, 12)	-0.39700905918286944
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9807444862874537
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.32952203354654275
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",149000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	0.3032335747010773
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.011782792658534495
  (0, 6)	1.1379277519212005
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6398141390529644
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.4898871931004293
  (0, 11)	0.059951226169860546
  (0, 12)	-0.20814875646923806
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8343323597078176
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.28923581313882485
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",149900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.18852114045866933
  (0, 2)	-0.21550860883690276
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5660393675765791
  (0, 8)	0.7298375084660184
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.6332816566563376
  (0, 11)	0.01000413954943141
  (0, 12)	-0.2642964140327501
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8778602892314933
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.41009447436197854
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",142000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.045969834895338964
  (0, 2)	-0.22185485527118193
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5660393675765791
  (0, 8)	0.7935125746362274
  (0, 9)	0.16731121759497028
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.38503190917578084
  (0, 12)	-0.7083733420350725
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2221266409187455
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.32952203354654275
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",126000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.045969834895338964
  (0, 2)	0.044687494968543566
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.0232848258919705
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.2895901646413827
  (0, 11)	-0.42589770731976834
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.03305395012291834
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 229)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",115000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-2.017550748219934
  (0, 2)	-0.5444980239899354
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5660393675765791
  (0, 8)	1.3358484830514554
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.467126167139174
  (0, 11)	0.8023465591189664
  (0, 12)	0.4528623030284717
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.32188991667909156
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.8387783582772763
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",184000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	2.2558449960513585
  (0, 8)	-0.6292958004774076
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.5285809372345633
  (0, 11)	-1.2908904347008365
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.28923581313882485
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 230)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",96000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	2.1886572731078364
  (0, 8)	-0.31311616156326655
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7607434020393673
  (0, 11)	-1.195536905698199
  (0, 12)	-1.6194966943156994
  (0, 13)	0.5405832550137931
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.7582059174618405
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",105500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	1.5671708358802547
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.07791262320170847
  (0, 11)	-1.195536905698199
  (0, 12)	-1.6194966943156994
  (0, 13)	0.5405832550137931
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.28923581313882485
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 159)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 243)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",88000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.7512994813082892
  (0, 2)	-0.7748667695542696
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.18137464534904105
  (0, 9)	-0.2939182393505505
  (0, 10)	0.34089025448538895
  (0, 11)	0.03951832709786681
  (0, 12)	-0.23111825274522027
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8521392399675031
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	0.6185183669735254
  (0, 24)	-0.04751849069251745
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",127500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.111347138361537
  (0, 2)	-0.9986354188269534
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5660393675765791
  (0, 8)	0.15676191293413763
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.4967155008888059
  (0, 11)	-0.4463306063917621
  (0, 12)	-0.777281830863019
  (0, 13)	0.619962675353395
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.08644338880102821
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.12809093150795325
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",149900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-2.111347138361537
  (0, 2)	-0.9986354188269534
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.6299552841933311
  (0, 11)	-0.48946672665485996
  (0, 12)	-0.8257729896678704
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.313139584468249
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12809093150795325
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
